Date,AskPrice_Avg_AUD
8/22/2008,121.41
8/21/2008,115.93
8/20/2008,115.19
8/19/2008,112.78
8/18/2008,113.34
8/15/2008,114.57
8/14/2008,116.67
8/13/2008,113.32
8/12/2008,114.76
8/11/2008,115.56
8/8/2008,119.82
8/7/2008,118.73
8/6/2008,118.3
8/5/2008,120.7
8/4/2008,125.7
8/1/2008,123.51
7/31/2008,126.66
7/30/2008,121.92
7/29/2008,124.97
7/28/2008,123.29
7/25/2008,125.7
7/24/2008,124.35
7/23/2008,128.15
7/22/2008,131.46
7/21/2008,129.53
7/18/2008,130.0
7/17/2008,134.97
7/16/2008,138.57
7/15/2008,144.93
7/14/2008,144.79
7/11/2008,141.82
7/10/2008,136.7
7/9/2008,136.05
7/8/2008,141.14
7/7/2008,144.51
7/4/2008,145.45
7/3/2008,144.16
7/2/2008,141.65
7/1/2008,139.99
6/30/2008,140.82
6/27/2008,139.12
6/26/2008,134.55
6/25/2008,137.0
6/24/2008,137.17
6/23/2008,135.15
6/20/2008,
6/19/2008,136.23
6/18/2008,133.35
6/17/2008,133.9
6/16/2008,133.9
6/15/2008,134.49
6/13/2008,136.0
6/12/2008,136.0
6/11/2008,131.0
6/10/2008,134.0
6/9/2008,138.0
6/6/2008,128.0
6/5/2008,122.0
6/4/2008,124.0
6/3/2008,127.0
6/2/2008,127.5
5/30/2008,126.0
5/29/2008,130.0
5/28/2008,128.0
5/27/2008,133.0
5/26/2008,131.8
5/23/2008,130.0
5/22/2008,134.0
5/21/2008,128.0
5/20/2008,
5/19/2008,126.37
5/16/2008,124.0
5/15/2008,122.0
5/14/2008,125.39
5/13/2008,123.0
5/12/2008,125.7
5/9/2008,124.0
5/8/2008,123.0
5/7/2008,121.0
5/6/2008,119.0
5/5/2008,116.23
5/2/2008,112.0
5/1/2008,114.0
4/30/2008,115.0
4/29/2008,118.0
4/28/2008,119.0
4/25/2008,115.0
4/24/2008,118.0
4/23/2008,118.0
4/22/2008,
4/21/2008,116.66
4/18/2008,115.0
4/17/2008,114.0
4/16/2008,113.0
4/15/2008,112.0
4/14/2008,109.84
4/11/2008,110.0
4/10/2008,110.0
4/9/2008,108.0
4/8/2008,108.0
4/7/2008,106.13
4/4/2008,104.0
4/3/2008,104.0
4/2/2008,100.0
4/1/2008,101.0
3/31/2008,104.76
3/28/2008,107.0
3/27/2008,106.0
3/26/2008,101.54
3/25/2008,99.88
3/24/2008,101.0
3/20/2008,102.26
3/19/2008,
3/18/2008,106.0
3/17/2008,110.16
3/14/2008,109.85
3/13/2008,109.89
3/12/2008,108.45
3/11/2008,107.62
3/10/2008,105.32
3/7/2008,105.0
3/6/2008,104.0
3/5/2008,99.0
3/4/2008,102.0
3/3/2008,101.59
2/29/2008,102.0
2/28/2008,99.0
2/27/2008,101.0
2/26/2008,99.0
2/25/2008,99.08
2/22/2008,97.0
2/21/2008,99.0
2/20/2008,
2/19/2008,95.0
2/18/2008,95.0
2/15/2008,95.0
2/14/2008,93.34
2/13/2008,93.0
2/12/2008,93.0
2/11/2008,92.2
2/8/2008,88.0
2/7/2008,86.0
2/6/2008,88.0
2/5/2008,89.0
2/4/2008,88.52
2/1/2008,90.0
1/31/2008,91.0
1/30/2008,92.0
1/29/2008,91.0
1/28/2008,90.65
1/25/2008,89.0
1/24/2008,87.0
1/23/2008,89.0
1/22/2008,87.0
1/21/2008,90.0
1/18/2008,89.0
1/17/2008,91.0
1/16/2008,91.0
1/15/2008,94.0
1/14/2008,92.55
1/11/2008,94.0
1/10/2008,94.98
1/9/2008,96.0
1/8/2008,95.0
1/7/2008,97.9
1/4/2008,99.0
1/3/2008,99.0
1/2/2008,96.0
12/31/2007,96.0
12/28/2007,96.0
12/27/2007,95.0
12/26/2007,94.0
12/24/2007,93.0
12/21/2007,91.0
12/20/2007,91.0
12/19/2007,
12/17/2007,91.47
12/14/2007,92.0
12/13/2007,93.0
12/12/2007,89.0
12/11/2007,88.0
12/10/2007,87.96
12/7/2007,90.0
12/6/2007,86.0
12/5/2007,88.0
12/4/2007,89.0
12/3/2007,89.0
11/30/2007,91.0
11/29/2007,91.0
11/28/2007,94.0
11/27/2007,96.0
11/26/2007,98.33
11/23/2007,97.0
11/22/2007,97.36
11/21/2007,98.0
11/20/2007,94.0
11/19/2007,94.18
11/16/2007,
11/15/2007,93.0
11/14/2007,91.0
11/13/2007,94.0
11/12/2007,95.87
11/9/2007,96.0
11/8/2007,95.0
11/7/2007,97.0
11/6/2007,94.0
11/5/2007,95.41
11/2/2007,93.0
11/1/2007,95.0
10/31/2007,93.0
10/30/2007,93.0
10/29/2007,92.39
10/26/2007,90.0
10/25/2007,87.0
10/24/2007,85.0
10/23/2007,85.0
10/22/2007,86.61
10/19/2007,89.0
10/18/2007,87.0
10/17/2007,87.0
10/16/2007,86.0
10/15/2007,83.79
10/12/2007,82.0
10/11/2007,81.42
10/10/2007,80.0
10/9/2007,79.0
10/8/2007,80.0
10/5/2007,81.0
10/4/2007,79.0
10/3/2007,80.0
10/2/2007,80.0
10/1/2007,81.0
9/28/2007,83.0
9/27/2007,80.61
9/26/2007,79.0
9/25/2007,80.0
9/24/2007,81.14
9/21/2007,81.0
9/20/2007,80.0
9/19/2007,82.0
9/18/2007,80.0
9/17/2007,78.78
9/14/2007,79.0
9/13/2007,79.0
9/12/2007,78.0
9/11/2007,77.0
9/10/2007,76.0
9/7/2007,76.0
9/6/2007,75.0
9/5/2007,75.0
9/4/2007,74.0
9/3/2007,73.8
8/31/2007,73.0
8/30/2007,73.0
8/29/2007,71.0
8/28/2007,72.0
8/27/2007,70.0
8/24/2007,70.0
8/23/2007,69.0
8/22/2007,69.0
8/21/2007,70.91
8/20/2007,71.45
8/17/2007,71.56
8/16/2007,72.91
8/15/2007,72.78
8/14/2007,71.52
8/13/2007,71.55
8/10/2007,71.53
8/9/2007,72.13
8/8/2007,72.3
8/7/2007,72.07
8/6/2007,75.0
8/3/2007,76.87
8/2/2007,76.65
8/1/2007,78.01
7/31/2007,76.75
7/30/2007,76.62
7/27/2007,75.03
7/26/2007,76.23
7/25/2007,73.19
7/24/2007,74.79
7/23/2007,75.47
7/20/2007,76.09
7/19/2007,74.94
7/18/2007,74.09
7/17/2007,74.23
7/16/2007,73.9
7/13/2007,72.65
7/12/2007,72.68
7/11/2007,72.64
7/10/2007,72.15
7/9/2007,72.56
7/6/2007,71.85
7/5/2007,71.38
7/4/2007,71.28
7/3/2007,71.17
7/2/2007,70.61
6/29/2007,69.5
6/28/2007,69.07
6/27/2007,67.72
6/26/2007,69.08
6/25/2007,68.74
6/22/2007,68.5
6/21/2007,68.83
6/20/2007,69.3
6/19/2007,69.0
6/18/2007,68.19
6/15/2007,67.71
6/14/2007,65.97
6/13/2007,65.22
6/12/2007,65.8
6/11/2007,64.9
6/8/2007,66.73
6/7/2007,65.92
6/6/2007,65.68
6/5/2007,66.06
6/4/2007,64.9
6/1/2007,64.2
5/31/2007,63.35
5/30/2007,63.23
5/29/2007,64.67
5/28/2007,64.96
5/25/2007,64.41
5/24/2007,65.68
5/23/2007,65.54
5/22/2007,66.93
5/21/2007,64.6
5/18/2007,65.04
5/17/2007,62.62
5/16/2007,63.1
5/15/2007,62.51
5/14/2007,62.5
5/11/2007,61.87
5/10/2007,61.6
5/9/2007,62.24
5/8/2007,61.56
5/7/2007,61.8
5/4/2007,63.21
5/3/2007,63.63
5/2/2007,64.62
5/1/2007,65.41
4/30/2007,66.4
4/27/2007,65.39
4/26/2007,65.83
4/25/2007,64.63
4/24/2007,65.76
4/23/2007,64.09
4/20/2007,63.1
4/19/2007,64.31
4/18/2007,63.33
4/17/2007,63.62
4/16/2007,63.51
4/13/2007,64.07
4/12/2007,61.89
4/11/2007,62.6
4/10/2007,61.71
4/9/2007,63.8
4/5/2007,64.32
4/4/2007,64.64
4/3/2007,65.57
4/2/2007,65.81
3/30/2007,66.4
3/29/2007,63.86
3/28/2007,63.79
3/27/2007,62.81
3/26/2007,62.65
3/23/2007,61.89
3/22/2007,59.98
3/21/2007,59.68
3/20/2007,59.99
3/19/2007,59.5
3/16/2007,57.56
3/15/2007,58.36
3/14/2007,58.21
3/13/2007,59.07
3/12/2007,59.78
3/9/2007,61.54
3/8/2007,61.84
3/7/2007,60.76
3/6/2007,59.99
3/5/2007,61.3
3/2/2007,61.77
3/1/2007,61.78
2/28/2007,60.31
2/27/2007,61.39
2/26/2007,61.13
2/23/2007,60.86
2/22/2007,59.91
2/21/2007,58.63
2/20/2007,59.35
2/19/2007,59.62
2/16/2007,57.98
2/15/2007,58.2
2/14/2007,59.02
2/13/2007,57.82
2/12/2007,59.47
2/9/2007,60.2
2/8/2007,57.69
2/7/2007,59.13
2/6/2007,58.97
2/5/2007,59.3
2/2/2007,57.44
2/1/2007,57.93
1/31/2007,56.65
1/30/2007,54.01
1/29/2007,55.8
1/26/2007,54.4
1/25/2007,55.26
1/24/2007,54.81
1/23/2007,52.69
1/22/2007,53.67
1/19/2007,50.16
1/18/2007,52.43
1/17/2007,51.3
1/16/2007,52.74
1/15/2007,53.27
1/12/2007,52.19
1/11/2007,53.61
1/10/2007,55.48
1/9/2007,55.88
1/8/2007,56.41
1/5/2007,55.4
1/4/2007,58.32
1/3/2007,60.9
1/2/2007,60.86
12/29/2006,60.38
12/28/2006,60.35
12/27/2006,60.96
12/26/2006,62.58
12/22/2006,62.6
12/21/2006,63.43
12/20/2006,63.35
12/19/2006,62.85
12/18/2006,63.76
12/15/2006,62.52
12/14/2006,61.59
12/13/2006,60.93
12/12/2006,61.26
12/11/2006,62.01
12/8/2006,62.82
12/7/2006,62.36
12/6/2006,62.56
12/5/2006,62.62
12/4/2006,63.32
12/1/2006,62.63
11/30/2006,62.26
11/29/2006,61.12
11/28/2006,60.46
11/27/2006,59.47
11/24/2006,59.24
11/23/2006,59.34
11/22/2006,60.12
11/21/2006,59.05
11/20/2006,58.55
11/17/2006,58.42
11/16/2006,60.74
11/15/2006,58.48
11/14/2006,58.77
11/13/2006,59.37
11/10/2006,61.11
11/9/2006,59.97
11/8/2006,59.23
11/7/2006,60.05
11/6/2006,59.0
11/3/2006,57.85
11/2/2006,58.66
11/1/2006,58.62
10/31/2006,58.41
10/30/2006,60.94
10/27/2006,60.65
10/26/2006,61.61
10/25/2006,59.38
10/24/2006,58.6
10/23/2006,58.7
10/20/2006,60.95
10/19/2006,57.92
10/18/2006,59.09
10/17/2006,60.15
10/16/2006,58.9
10/13/2006,58.3
10/12/2006,57.49
10/11/2006,58.49
10/10/2006,59.8
10/9/2006,59.96
10/6/2006,59.96
10/5/2006,59.79
10/4/2006,58.49
10/3/2006,60.88
10/2/2006,63.15
9/29/2006,62.4
9/28/2006,62.92
9/27/2006,61.2
9/26/2006,61.91
9/25/2006,60.15
9/22/2006,62.0
9/21/2006,60.86
9/20/2006,62.1
9/19/2006,64.58
9/18/2006,63.6
9/15/2006,63.29
9/14/2006,64.36
9/13/2006,63.67
9/12/2006,65.66
9/11/2006,65.95
9/8/2006,67.11
9/7/2006,67.7
9/6/2006,68.7
9/5/2006,68.48
9/4/2006,69.19
9/1/2006,70.27
8/31/2006,70.36
8/30/2006,69.92
8/29/2006,70.55
8/28/2006,71.82
8/25/2006,72.77
8/24/2006,71.82
8/23/2006,72.87
8/22/2006,73.27
8/21/2006,72.42
8/18/2006,70.58
8/17/2006,71.6
8/16/2006,73.0
8/15/2006,73.46
8/14/2006,73.87
8/11/2006,74.22
8/10/2006,76.25
8/9/2006,76.35
8/8/2006,76.9
8/7/2006,74.8
8/4/2006,75.33
8/3/2006,75.99
8/2/2006,75.12
8/1/2006,74.5
7/31/2006,73.04
7/28/2006,74.62
7/27/2006,73.79
7/26/2006,73.7
7/25/2006,75.26
7/24/2006,74.36
7/21/2006,74.1
7/20/2006,75.0
7/19/2006,75.71
7/18/2006,75.42
7/17/2006,77.61
7/14/2006,77.9
7/13/2006,75.29
7/12/2006,74.09
7/11/2006,73.41
7/10/2006,73.68
7/7/2006,74.75
7/6/2006,75.03
7/5/2006,73.7
7/4/2006,74.14
7/3/2006,73.8
6/30/2006,73.61
6/29/2006,72.43
6/28/2006,72.1
6/27/2006,71.82
6/26/2006,70.77
6/23/2006,70.84
6/22/2006,70.4
6/21/2006,69.4
6/20/2006,69.35
6/19/2006,70.15
6/16/2006,69.99
6/15/2006,69.32
6/14/2006,68.23
6/13/2006,70.05
6/12/2006,71.5
6/9/2006,70.49
6/8/2006,70.6
6/7/2006,72.3
6/6/2006,72.5
6/5/2006,73.38
6/2/2006,70.7
6/1/2006,71.15
5/31/2006,71.96
5/30/2006,71.7
5/26/2006,71.52
5/25/2006,69.68
5/24/2006,71.25
5/23/2006,70.29
5/22/2006,69.0
5/19/2006,69.87
5/18/2006,68.41
5/17/2006,69.62
5/16/2006,68.65
5/15/2006,71.86
5/12/2006,72.74
5/11/2006,72.14
5/10/2006,70.55
5/9/2006,70.07
5/8/2006,70.55
5/5/2006,70.37
5/4/2006,72.12
5/3/2006,74.87
5/2/2006,73.7
5/1/2006,71.8
4/28/2006,71.51
4/27/2006,71.86
4/26/2006,72.83
4/25/2006,72.98
4/24/2006,75.18
4/21/2006,72.95
4/20/2006,74.33
4/19/2006,72.75
4/18/2006,70.45
4/17/2006,69.61
4/13/2006,68.3
4/12/2006,68.94
4/11/2006,68.8
4/10/2006,67.58
4/7/2006,67.53
4/6/2006,67.48
4/5/2006,66.05
4/4/2006,66.48
4/3/2006,66.79
3/31/2006,66.9
3/30/2006,66.18
3/29/2006,66.05
3/28/2006,64.23
3/27/2006,64.11
3/24/2006,63.91
3/23/2006,62.15
3/22/2006,62.15
3/21/2006,61.87
3/20/2006,64.3
3/17/2006,63.48
3/16/2006,62.15
3/15/2006,62.75
3/14/2006,61.75
3/13/2006,59.65
3/10/2006,60.68
3/9/2006,59.78
3/8/2006,61.54
3/7/2006,62.38
3/6/2006,63.7
3/3/2006,63.69
3/2/2006,62.18
3/1/2006,61.55
2/28/2006,60.41
2/27/2006,62.5
2/24/2006,60.93
2/23/2006,60.72
2/22/2006,62.43
2/21/2006,62.51
2/20/2006,62.0
2/17/2006,58.94
2/16/2006,57.91
2/15/2006,59.67
2/14/2006,61.02
2/13/2006,61.64
2/10/2006,62.87
2/9/2006,62.68
2/8/2006,62.96
2/7/2006,64.82
2/6/2006,66.35
2/3/2006,64.77
